text,sentiment,sentiment_score,theme,theme_score,length
"September 21, 1945.",very negative,0.4782,Family,0.9031,3
That was the night I died.,very negative,0.585,Trauma,0.8638,6
So disgusting!,very negative,0.6946,Family,0.4618,2
Watch it!,very positive,0.6039,Family,0.79,2
He's filthy.,very negative,0.6085,Family,0.5701,2
Is he dead?,very negative,0.7372,Family,0.2402,3
Such a disgraceful sight.,very negative,0.6478,Trauma,0.5948,4
Don't want Americans to see this!,very negative,0.5461,Trauma,0.3524,6
Mama!,very positive,0.552,Family,0.9956,1
What day is it today?,neutral,0.5757,Personal Growth,0.0807,5
Setsuko...,uncertain,0.352,Family,0.9428,1
Another one...,neutral,0.5269,Personal Growth,0.3469,2
What's this?,uncertain,0.3125,Personal Growth,0.1427,2
Don't bother.,very negative,0.5454,Family,0.576,2
Just toss it.,uncertain,0.4376,Family,0.6071,3
This one is going too.,uncertain,0.4418,Family,0.7115,5
Those blank eyes tell you it's over.,uncertain,0.3401,Family,0.7108,7
“Sakuma's Drops” GRAVE OF THE FIREFLIES Production Designer & Executive Producer Ryoichi Sato Original Story by Akiyuki Nosaka Character Design - Yoshifumi Kondo Art Director - Nizo Yamamoto Music Michio Mamiya Layout - Yoshiyuki Momose Character Color Design - Michiyo Yasuda Director of Photography - Nobuo Koyama Sound Design - Yasuo Urakami Producer Toru Hara Written and Directed by Isao Takahata Everyone!,very positive,0.6644,Identity,0.0037,62
To the shelters!,very positive,0.4886,Resilience,0.8196,3
Hear it's a large formation.,uncertain,0.4161,Family,0.5384,5
The shelter behind the firehouse should be safe.,uncertain,0.4228,Resilience,0.9391,8
Maybe they'll bomb elsewhere this time?,uncertain,0.3375,Trauma,0.1062,6
Makes me hot.,uncertain,0.4048,Family,0.6046,3
Now be a good girl and put this on.,very positive,0.4603,Family,0.8778,9
I'll have a head start now.,uncertain,0.3499,Personal Growth,0.8229,6
"You two, be sure to hurry along.",uncertain,0.4292,Family,0.9113,7
"Setsuko, listen to your big brother.",uncertain,0.3858,Family,0.9814,6
"Mama, you should hurry and go!",very positive,0.5676,Family,0.9919,6
"Yes, dear.",very negative,0.6276,Family,0.9637,2
"Mama, you got your medicine?",uncertain,0.3081,Family,0.9954,5
"Yes, I got it.",uncertain,0.3887,Family,0.8197,4
I don't like shelters.,negative,0.4539,Resilience,0.0517,4
You want to get blown to bits?,uncertain,0.2571,Family,0.2804,7
Climb on!,very positive,0.4524,Personal Growth,0.9334,2
My doll!,very positive,0.5874,Personal Growth,0.6469,2
To the shelters!,very positive,0.4886,Resilience,0.8196,3
Seita.,uncertain,0.2757,Family,0.7582,1
Heads down!,uncertain,0.2278,Family,0.8345,2
No!,very negative,0.5534,Family,0.9037,1
Seita!,very positive,0.719,Personal Growth,0.6783,1
Seita!,very positive,0.719,Personal Growth,0.6783,1
Seita!,very positive,0.719,Personal Growth,0.6783,1
Seita!,very positive,0.719,Personal Growth,0.6783,1
Hurry!,uncertain,0.4101,Family,0.7446,1
Did you get everything?,uncertain,0.2654,Family,0.6942,4
Don't forget that!,very negative,0.5192,Family,0.8049,3
Quick!,positive,0.5572,Family,0.7543,1
Don't forget that!,very negative,0.5192,Family,0.8049,3
Quick!,positive,0.5572,Family,0.7543,1
Long live the Emperor!,very positive,0.6636,Resilience,0.0233,4
Don't worry.,very negative,0.6097,Resilience,0.7732,2
We're safe here.,uncertain,0.3697,Family,0.9348,3
Where did Mama go?,uncertain,0.4388,Family,0.8286,4
She's in the shelter.,uncertain,0.3752,Resilience,0.8942,4
It could stand even a 250-kg bomb.,uncertain,0.3107,Resilience,0.9726,7
She'll be fine.,neutral,0.6888,Resilience,0.9567,3
Mama will come to the twin pines.,uncertain,0.3624,Family,0.9777,7
We agreed to meet there.,neutral,0.4817,Family,0.7242,5
Let's rest a little.,uncertain,0.4115,Family,0.9071,4
"Everything all right, Setsuko?",uncertain,0.3283,Family,0.8046,4
I lost a clog.,uncertain,0.4418,Trauma,0.1958,4
I'll buy you a much better one.,uncertain,0.3864,Family,0.7191,7
I have money too.,uncertain,0.3751,Personal Growth,0.424,4
Open this.,uncertain,0.3757,Family,0.834,2
You're rich!,uncertain,0.4251,Personal Growth,0.5618,2
So this is black rain.,very negative,0.6175,Trauma,0.0038,5
It's all gone...,very negative,0.5155,Grief,0.9014,3
"Look, that's the public hall.",uncertain,0.4137,Resilience,0.2044,5
Remember we had porridge there?,uncertain,0.3874,Resilience,0.0172,5
Did our house burn down?,very negative,0.5353,Trauma,0.4955,5
