text,sentiment,score,length
Pirates!,negative,0.6246,1
We're under attack!,negative,0.7628,3
Hold them off!,negative,0.7981,3
Get down on the floor.,negative,0.8797,5
Tear gas!,negative,0.7573,2
What are you waiting for?,negative,0.848,5
Break it down!,negative,0.7689,3
Where'd she go?,negative,0.8173,3
There she is!,neutral,0.6761,3
She's getting away!,negative,0.8387,3
"Well, get her!",negative,0.6558,3
"Mama, don't drop me!",negative,0.7677,4
There's the stone.,uncertain,0.5392,3
"Quick, go next door!",negative,0.7213,4
Get that crystal!,negative,0.6413,3
There goes the crystal.,uncertain,0.5454,4
"CASTLE IN THE SKY Two meatballs, please.",negative,0.6467,7
Working late?,negative,0.8078,2
We're finally busy again.,neutral,0.6324,4
Still working?,negative,0.7585,2
Yeah.,negative,0.702,1
What's that?,negative,0.8877,2
A person!,uncertain,0.5137,2
Pazu!,uncertain,0.5304,1
What are you up to?,negative,0.8363,5
Where's my dinner?,negative,0.7588,3
Boss!,negative,0.6147,1
A girl fell from the sky.,negative,0.8488,6
"Boss, she fell from the sky.",negative,0.8607,6
Darn old clunker.,negative,0.8523,3
Boss!,negative,0.6147,1
A girl...,negative,0.6092,2
Close valve number two!,negative,0.5621,4
"Pazu, toss me a wrench.",negative,0.9015,5
Sure.,negative,0.6637,1
I'm busy here.,negative,0.7552,3
You take it.,neutral,0.6339,3
Don't make them wait.,negative,0.8438,4
Yes!,uncertain,0.5065,1
Keep a steady hand.,neutral,0.7026,4
Yes!,uncertain,0.5065,1
Brake!,negative,0.5699,1
Any luck?,negative,0.764,2
"No silver, no tin even.",negative,0.9175,5
All that wasted work.,negative,0.9576,4
Should we try the east vein?,negative,0.73,6
That's riddled with old holes.,negative,0.922,5
We'll have to start over.,negative,0.7983,5
That's enough for today.,neutral,0.5963,4
Push!,negative,0.6388,1
Shut down the boiler.,negative,0.8862,4
Call it a day.,negative,0.6417,4
I'll go under at this rate.,negative,0.859,6
"Oil the clunker, Pazu.",negative,0.5679,4
Yes!,uncertain,0.5065,1
"Mama, we couldn't find her.",negative,0.9097,5
It's too dark.,negative,0.9081,3
I hope you really looked!,neutral,0.6086,5
All right.,negative,0.5608,2
We'll wait for daylight.,negative,0.6564,4
Hi.,negative,0.5865,1
How are you feeling?,negative,0.7837,4
"Hey, come on guys...",negative,0.6265,4
I'm Pazu.,negative,0.654,2
I live here by myself.,uncertain,0.5246,5
They eat after I play.,negative,0.8088,5
So you are human after all.,neutral,0.6002,6
I was afraid you were an angel.,negative,0.8578,7
Thanks for helping me.,neutral,0.6714,4
I'm Sheeta.,negative,0.7178,2
"Sheeta, nice name.",neutral,0.6328,3
You fell from the sky.,negative,0.8333,5
A bit scary.,negative,0.8969,3
That's right.,negative,0.6727,2
Why am I still alive?,negative,0.8648,5
I fell from the airship...,negative,0.8497,5
Have you forgotten?,negative,0.7955,3
Yes.,negative,0.6164,1
"Say, can I see that?",negative,0.7023,5
This?,negative,0.814,1
Yes.,negative,0.6164,1
It's been in my family forever.,neutral,0.8541,6
It's beautiful.,neutral,0.9452,2
Wait...,negative,0.7713,1
Watch this!,uncertain,0.537,2
Pazu!,uncertain,0.5304,1
So it wasn't the stone after all.,negative,0.8325,7
Pazu!,uncertain,0.5304,1
"Oh, no!",negative,0.7959,2
Pazu!,uncertain,0.5304,1
Are you okay?,negative,0.6862,3
Yeah.,negative,0.702,1
Are you?,negative,0.6908,2
I'm fine.,negative,0.7002,2
"Sorry, did it hurt?",negative,0.8957,4
"No, my head's harder than my boss's fists.",negative,0.9052,8
The pot's still boiling.,negative,0.7915,4
Hungry?,negative,0.83,1
Let's eat.,negative,0.6313,2
Wash up over there.,negative,0.8028,4
There's a towel.,negative,0.7418,3
Thank you.,neutral,0.659,2
Laputa...,negative,0.6193,1
Sheeta!,uncertain,0.5414,1
Where are you?,negative,0.7151,3
My father took that picture.,negative,0.7922,5
"That's Laputa, an island in the sky.",negative,0.5865,7
An island in the sky?,negative,0.7822,5
They say it's only a myth.,negative,0.9317,6
But my father saw it.,negative,0.7154,5
He took it from an airship.,negative,0.6995,6
"There's a Laputa in Gulliver's Travels, but Swift made it up.",uncertain,0.5288,11
Dad drew this.,negative,0.7752,3
He said the abandoned palace was full of treasure.,negative,0.7332,9
But nobody believed him.,negative,0.8567,4
"Until he died, they called him a liar.",negative,0.9382,8
But my father never lied.,negative,0.825,5
I'm building a real plane.,negative,0.6648,5
I'm going to find Laputa!,negative,0.5735,5
A real automobile...,negative,0.6172,3
They're pirates!,negative,0.8055,2
They attacked the airship.,negative,0.769,4
Are they after you?,negative,0.8636,4
Yes.,negative,0.6164,1
Quick!,neutral,0.5782,1
Morning!,neutral,0.5836,1
"Hey, wait!",negative,0.6889,2
We're in a rush.,negative,0.6706,4
Have you seen a girl?,negative,0.8149,5
"Sure, yesterday...",negative,0.7773,2
"The boss's kid, Madge...",negative,0.8042,4
Off you go!,negative,0.726,3
They're looking for you.,negative,0.7405,4
"Louis, a girl's dress!",uncertain,0.5045,4
What!,negative,0.8261,1
She was disguised!,negative,0.7881,3
Tell Mama!,uncertain,0.5018,2
All right!,uncertain,0.5026,2
Haven't seen her.,negative,0.9033,3
A cute little girl.,neutral,0.5858,4
"Brown hair, braids...",negative,0.5915,3
Boss!,negative,0.6147,1
Boss!,negative,0.6147,1
About that age.,negative,0.6972,3
Hey!,neutral,0.5528,1
That's her!,negative,0.5674,2
Pirates!,negative,0.6246,1
They're chasing her.,negative,0.8623,3
Pirates!,negative,0.6246,1
Lemme see!,neutral,0.5903,2
Not one step closer.,negative,0.7576,4
Hand her over.,negative,0.7296,3
"Pirates, eh?",negative,0.7359,2
Dola's clan.,negative,0.7206,2
Go home.,negative,0.6835,2
Just poor folk here.,negative,0.9609,4
Ma'am?,negative,0.7054,1
Scoot out the back.,negative,0.7885,4
I want to fight.,negative,0.7139,4
They've got weapons!,negative,0.67,3
But...,negative,0.7429,1
What a pretty girl.,uncertain,0.5,4
Better protect her.,negative,0.5556,3
You refuse to step aside?,negative,0.9035,5
Use your fists.,negative,0.8811,3
Could be interesting.,neutral,0.6044,3
"Get him, brother.",negative,0.6824,3
Show your stuff.,negative,0.5605,3
Wow.,neutral,0.6146,1
Who's going to mend that shirt?,negative,0.9237,6
You can beat him!,negative,0.7064,4
"That's it, hit him!",negative,0.832,4
Off you go!,negative,0.726,3
Think you can fool me?,negative,0.93,5
After them!,negative,0.6054,2
Climb on!,uncertain,0.5178,2
There you go.,neutral,0.5877,3
Playing hooky for a date?,negative,0.8955,5
Bad guys are after us.,negative,0.9444,5
The Dola clan.,negative,0.7085,3
Pirates?,negative,0.7975,1
Take us to the next town.,negative,0.6209,6
To the police!,negative,0.7045,3
You're on.,uncertain,0.5323,2
Stoke the fire.,negative,0.7154,3
Okay.,negative,0.7025,1
Mama!,neutral,0.5743,1
You idiots!,negative,0.9104,2
Hurry up and get on!,negative,0.698,5
What?,negative,0.8066,1
But the girl's...,negative,0.7396,3
She slipped out the back door.,negative,0.8224,6
Get moving!,negative,0.6485,2
Brother!,uncertain,0.5027,1
Wait!,negative,0.7008,1
"They're catching up, more steam!",uncertain,0.5366,5
Can't you go any faster?,negative,0.8035,5
She's an old-timer.,negative,0.6763,3
Move over!,negative,0.6211,2
Whoa!,negative,0.6345,1
"Mama, I can't hang on!",negative,0.8882,5
"More steam, they're gaining on us!",negative,0.5914,6
Here we go!,neutral,0.5932,3
"Sheeta, over here.",negative,0.7088,3
Stoke the fire.,negative,0.7154,3
Okay!,uncertain,0.5118,1
Don't give up!,negative,0.6918,3
Push!,negative,0.6388,1
"Push, I tell you!",negative,0.6973,4
Not so fast!,negative,0.7451,3
Don't let them escape!,negative,0.8222,4
Dump this over the side!,negative,0.9184,5
That'll teach them!,neutral,0.5703,3
I'll do it.,uncertain,0.5017,3
"No, let me.",negative,0.8222,3
Up we go!,uncertain,0.5485,3
Up we go!,uncertain,0.5485,3
Wait!,negative,0.7008,1
It's them.,negative,0.6753,2
What'll we do?,negative,0.7866,3
I refuse to give up.,negative,0.8151,5
Move!,uncertain,0.5206,1
This is a surprise.,neutral,0.8759,4
If it isn't the army!,negative,0.8324,5
These kids need help!,negative,0.7115,4
They've got pirates after them.,negative,0.8122,5
Sheeta?,negative,0.6811,1
Goodbye.,negative,0.5774,1
Wait!,negative,0.7008,1
